date,competitor,sector,sentiment_mentions,share_of_voice,sentiment_score,mentions
22-05-2025,Anthropic,LLMs,0.205553,1.139811,-0.4964,381
23-05-2025,Google DeepMind,AI Research,0.073575,1.112793,-0.0055,355
24-05-2025,Meta AI,AI Research,0.07587,1.268164,-0.3982,375
25-05-2025,Amazon Bedrock,Cloud AI Services,0.163021,1.054258,-0.4303,378
26-05-2025,Hugging Face,AI Tools,0.104135,1.071666,-0.9262,385
27-05-2025,Anthropic,LLMs,0.223432,1.261789,0.2191,367
28-05-2025,Cohere,NLP/LLMs,0.239948,1.10508,0.0054,369
29-05-2025,Stability AI,Generative AI,0.132194,1.144092,-0.897,389
30-05-2025,Cohere,NLP/LLMs,0.194953,1.185523,-0.4427,389
31-05-2025,Meta AI,AI Research,0.161352,1.138843,0.8165,391
01-06-2025,IBM WatsonX,Enterprise AI,0.241021,1.049467,-0.5209,394
02-06-2025,Google DeepMind,AI Research,0.167811,1.110174,-0.7102,386
03-06-2025,NVIDIA AI,AI Hardware,0.087622,1.121017,-0.0211,398
04-06-2025,IBM WatsonX,Enterprise AI,0.102908,1.286071,0.9713,401
05-06-2025,OpenAI,Generative AI,0.215148,1.15776,-0.5159,393
06-06-2025,IBM WatsonX,Enterprise AI,0.144736,1.089983,0.3443,421
07-06-2025,Anthropic,LLMs,0.238497,1.102533,0.5232,409
08-06-2025,Cohere,NLP/LLMs,0.052444,1.205059,-0.5247,395
09-06-2025,Meta AI,AI Research,0.237983,1.063949,0.4564,416
10-06-2025,Anthropic,LLMs,0.17004,1.194396,-0.2644,402
11-06-2025,Anthropic,LLMs,0.120868,1.08933,0.2646,421
12-06-2025,IBM WatsonX,Enterprise AI,0.12917,1.081759,0.2671,427
13-06-2025,Google DeepMind,AI Research,0.116986,1.221157,0.0715,410
14-06-2025,NVIDIA AI,AI Hardware,0.121313,1.0332,-0.8194,430
15-06-2025,OpenAI,Generative AI,0.180474,1.028907,0.6706,427
16-06-2025,Stability AI,Generative AI,0.217018,1.281692,-0.3584,433
17-06-2025,Hugging Face,AI Tools,0.074664,1.234727,-0.627,446
18-06-2025,NVIDIA AI,AI Hardware,0.06135,1.276608,-0.9184,427
19-06-2025,Meta AI,AI Research,0.147623,1.189581,0.1818,424
20-06-2025,Meta AI,AI Research,0.222419,1.064369,0.3551,425
21-06-2025,Anthropic,LLMs,0.212388,1.056455,-0.9668,428
22-06-2025,Amazon Bedrock,Cloud AI Services,0.19148,1.15672,0.0242,438
23-06-2025,OpenAI,Generative AI,0.248661,1.238317,-0.547,444
24-06-2025,Stability AI,Generative AI,0.108178,1.157474,0.2903,446
25-06-2025,IBM WatsonX,Enterprise AI,0.131972,1.240132,-0.6513,454
26-06-2025,Stability AI,Generative AI,0.099002,1.206132,0.3819,448
27-06-2025,Meta AI,AI Research,0.122983,1.291335,-0.2265,464
28-06-2025,Google DeepMind,AI Research,0.138456,1.163988,0.8735,449
29-06-2025,Stability AI,Generative AI,0.233098,1.009338,-0.725,481
30-06-2025,Stability AI,Generative AI,0.217259,1.182366,-0.3179,463
01-07-2025,OpenAI,Generative AI,0.23822,1.23707,-0.7731,450
02-07-2025,OpenAI,Generative AI,0.202016,1.170306,0.8494,450
03-07-2025,NVIDIA AI,AI Hardware,0.201023,1.060854,0.7547,468
04-07-2025,OpenAI,Generative AI,0.072188,1.240817,-0.4841,463
05-07-2025,Hugging Face,AI Tools,0.179267,1.048183,0.32,475
06-07-2025,Hugging Face,AI Tools,0.15871,1.161924,0.6344,475
07-07-2025,Anthropic,LLMs,0.107239,1.002336,0.1104,472
08-07-2025,Hugging Face,AI Tools,0.246143,1.230695,0.0593,466
09-07-2025,OpenAI,Generative AI,0.150927,1.036363,-0.5163,462
10-07-2025,Meta AI,AI Research,0.211527,1.159767,-0.8138,475
11-07-2025,OpenAI,Generative AI,0.23543,1.065438,0.7944,490
12-07-2025,Meta AI,AI Research,0.220186,1.195113,0.8008,486
13-07-2025,Stability AI,Generative AI,0.173711,1.147141,0.2662,473
14-07-2025,Hugging Face,AI Tools,0.227364,1.057922,-0.3219,490
15-07-2025,IBM WatsonX,Enterprise AI,0.242484,1.035905,-0.3016,494
16-07-2025,Google DeepMind,AI Research,0.078615,1.1129,0.4519,484
17-07-2025,Anthropic,LLMs,0.072751,1.204574,0.7942,497
18-07-2025,Anthropic,LLMs,0.105812,1.001737,0.7742,498
19-07-2025,Hugging Face,AI Tools,0.073298,1.284286,0.5598,488
